[0m- [0m[92m00000000 [0m[96m000000 [0m[0mMrsWatson version 0.9.8 initialized, build 20170220[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mHost platform is Mac OS X (Mac OS XVersion 10.13.1 (Build 17B48))[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mApplication is 64-bit, host is 32-bit[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLaunched with options: --display-info -v --plugin-root /Library/Audio/Plug-Ins/VST/KORG -p AbuDhabi [0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mTrying to find plugin 'AbuDhabi'[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLooking for plugin 'AbuDhabi' in '/Library/Audio/Plug-Ins/VST/KORG'[0m
[0m- [0m[92m00000000 [0m[96m000004 [0m[0mPlugin 'AbuDhabi' is of type VST2.x[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mLooking for plugin 'AbuDhabi' in '/Library/Audio/Plug-Ins/VST/KORG'[0m
[0m- [0m[92m00000000 [0m[96m000004 [0m[0mOpening VST2.x plugin 'AbuDhabi'[0m
[90mD [0m[92m00000000 [0m[96m000004 [0m[90mPlugin location is '/Library/Audio/Plug-Ins/VST/KORG/AbuDhabi.vst'[0m
[90mD [0m[92m00000000 [0m[96m000006 [0m[90mPlugin '????' called host dispatcher with 1, 0, 0[0m
[90mD [0m[92m00000000 [0m[96m000023 [0m[90mPlugin 'KG16' called host dispatcher with 32, 0, 0[0m
[90mD [0m[92m00000000 [0m[96m000023 [0m[90mInitializing VST2.x plugin 'AbuDhabi'[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mInformation for VST2.x plugin 'AbuDhabi'[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mVendor: KORG[0m
[0m- [0m[92m00000000 [0m[96m000023 [0m[0mVersion: 0[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mUnique ID: KG16[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mPlugin type: instrument, category 2[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mVersion: 1[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mI/O: 0/2[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mInitialDelay: 0 frames[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mGUI Editor: yes[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0mParameters (151 total):[0m
[0m- [0m[92m00000000 [0m[96m000024 [0m[0m  0: '1:Pitch' (0.500000)[0m
[90mD [0m[92m00000000 [0m[96m000073 [0m[90m    0.118/MIDI value 15 (0x0f): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.126/MIDI value 16 (0x10): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.134/MIDI value 17 (0x11): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.142/MIDI value 18 (0x12): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.150/MIDI value 19 (0x13): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.157/MIDI value 20 (0x14): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.165/MIDI value 21 (0x15): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.173/MIDI value 22 (0x16): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.181/MIDI value 23 (0x17): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.189/MIDI value 24 (0x18): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.197/MIDI value 25 (0x19): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.205/MIDI value 26 (0x1a): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.213/MIDI value 27 (0x1b): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.220/MIDI value 28 (0x1c): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.228/MIDI value 29 (0x1d): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.236/MIDI value 30 (0x1e): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.244/MIDI value 31 (0x1f): Off[0m
[90mD [0m[92m00000000 [0m[96m000074 [0m[90m    0.252/MIDI value 32 (0x20): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.260/MIDI value 33 (0x21): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.268/MIDI value 34 (0x22): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.276/MIDI value 35 (0x23): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.283/MIDI value 36 (0x24): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.291/MIDI value 37 (0x25): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.299/MIDI value 38 (0x26): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.307/MIDI value 39 (0x27): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.315/MIDI value 40 (0x28): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.323/MIDI value 41 (0x29): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.331/MIDI value 42 (0x2a): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.339/MIDI value 43 (0x2b): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.346/MIDI value 44 (0x2c): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.354/MIDI value 45 (0x2d): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.362/MIDI value 46 (0x2e): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.370/MIDI value 47 (0x2f): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.378/MIDI value 48 (0x30): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.386/MIDI value 49 (0x31): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.394/MIDI value 50 (0x32): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.402/MIDI value 51 (0x33): Off[0m
[90mD [0m[92m00000000 [0m[96m000075 [0m[90m    0.409/MIDI value 52 (0x34): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.417/MIDI value 53 (0x35): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.425/MIDI value 54 (0x36): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.433/MIDI value 55 (0x37): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.441/MIDI value 56 (0x38): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.449/MIDI value 57 (0x39): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.457/MIDI value 58 (0x3a): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.465/MIDI value 59 (0x3b): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.472/MIDI value 60 (0x3c): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.480/MIDI value 61 (0x3d): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.488/MIDI value 62 (0x3e): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.496/MIDI value 63 (0x3f): Off[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.504/MIDI value 64 (0x40): On[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.512/MIDI value 65 (0x41): On[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.520/MIDI value 66 (0x42): On[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.528/MIDI value 67 (0x43): On[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.535/MIDI value 68 (0x44): On[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.543/MIDI value 69 (0x45): On[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.551/MIDI value 70 (0x46): On[0m
[90mD [0m[92m00000000 [0m[96m000076 [0m[90m    0.559/MIDI value 71 (0x47): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.567/MIDI value 72 (0x48): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.575/MIDI value 73 (0x49): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.583/MIDI value 74 (0x4a): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.591/MIDI value 75 (0x4b): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.598/MIDI value 76 (0x4c): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.606/MIDI value 77 (0x4d): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.614/MIDI value 78 (0x4e): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.622/MIDI value 79 (0x4f): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.630/MIDI value 80 (0x50): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.638/MIDI value 81 (0x51): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.646/MIDI value 82 (0x52): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.654/MIDI value 83 (0x53): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.661/MIDI value 84 (0x54): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.669/MIDI value 85 (0x55): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.677/MIDI value 86 (0x56): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.685/MIDI value 87 (0x57): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.693/MIDI value 88 (0x58): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.701/MIDI value 89 (0x59): On[0m
[90mD [0m[92m00000000 [0m[96m000077 [0m[90m    0.709/MIDI value 90 (0x5a): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.717/MIDI value 91 (0x5b): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.724/MIDI value 92 (0x5c): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.732/MIDI value 93 (0x5d): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.740/MIDI value 94 (0x5e): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.748/MIDI value 95 (0x5f): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.756/MIDI value 96 (0x60): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.764/MIDI value 97 (0x61): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.772/MIDI value 98 (0x62): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.780/MIDI value 99 (0x63): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.787/MIDI value 100 (0x64): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.795/MIDI value 101 (0x65): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.803/MIDI value 102 (0x66): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.811/MIDI value 103 (0x67): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.819/MIDI value 104 (0x68): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.827/MIDI value 105 (0x69): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.835/MIDI value 106 (0x6a): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.843/MIDI value 107 (0x6b): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.850/MIDI value 108 (0x6c): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.858/MIDI value 109 (0x6d): On[0m
[90mD [0m[92m00000000 [0m[96m000078 [0m[90m    0.866/MIDI value 110 (0x6e): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.874/MIDI value 111 (0x6f): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.882/MIDI value 112 (0x70): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.890/MIDI value 113 (0x71): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.898/MIDI value 114 (0x72): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.906/MIDI value 115 (0x73): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.913/MIDI value 116 (0x74): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.921/MIDI value 117 (0x75): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.929/MIDI value 118 (0x76): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.937/MIDI value 119 (0x77): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.945/MIDI value 120 (0x78): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.953/MIDI value 121 (0x79): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.961/MIDI value 122 (0x7a): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.969/MIDI value 123 (0x7b): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.976/MIDI value 124 (0x7c): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.984/MIDI value 125 (0x7d): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    0.992/MIDI value 126 (0x7e): On[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    1.000/MIDI value 127 (0x7f): On[0m
[0m- [0m[92m00000000 [0m[96m000079 [0m[0m  8: '1:Note Repeat' (0.000000)[0m
[90mD [0m[92m00000000 [0m[96m000079 [0m[90m    Displaying common values for parameter:[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.000/MIDI value 0 (0x00): Off[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.008/MIDI value 1 (0x01): Off[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.016/MIDI value 2 (0x02): Off[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.024/MIDI value 3 (0x03): Off[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.031/MIDI value 4 (0x04): Off[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.039/MIDI value 5 (0x05): Off[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.047/MIDI value 6 (0x06): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.055/MIDI value 7 (0x07): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.063/MIDI value 8 (0x08): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.071/MIDI value 9 (0x09): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.079/MIDI value 10 (0x0a): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.087/MIDI value 11 (0x0b): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.094/MIDI value 12 (0x0c): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.102/MIDI value 13 (0x0d): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.110/MIDI value 14 (0x0e): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.118/MIDI value 15 (0x0f): 1/1[0m
[90mD [0m[92m00000000 [0m[96m000080 [0m[90m    0.126/MIDI value 16 (0x10): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.134/MIDI value 17 (0x11): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.142/MIDI value 18 (0x12): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.150/MIDI value 19 (0x13): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.157/MIDI value 20 (0x14): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.165/MIDI value 21 (0x15): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.173/MIDI value 22 (0x16): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.181/MIDI value 23 (0x17): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.189/MIDI value 24 (0x18): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.197/MIDI value 25 (0x19): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.205/MIDI value 26 (0x1a): 1/2[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.213/MIDI value 27 (0x1b): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.220/MIDI value 28 (0x1c): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.228/MIDI value 29 (0x1d): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.236/MIDI value 30 (0x1e): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.244/MIDI value 31 (0x1f): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.252/MIDI value 32 (0x20): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.260/MIDI value 33 (0x21): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.268/MIDI value 34 (0x22): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.276/MIDI value 35 (0x23): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000081 [0m[90m    0.283/MIDI value 36 (0x24): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.291/MIDI value 37 (0x25): 1/2T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.299/MIDI value 38 (0x26): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.307/MIDI value 39 (0x27): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.315/MIDI value 40 (0x28): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.323/MIDI value 41 (0x29): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.331/MIDI value 42 (0x2a): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.339/MIDI value 43 (0x2b): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.346/MIDI value 44 (0x2c): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.354/MIDI value 45 (0x2d): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.362/MIDI value 46 (0x2e): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.370/MIDI value 47 (0x2f): 1/4[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.378/MIDI value 48 (0x30): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.386/MIDI value 49 (0x31): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.394/MIDI value 50 (0x32): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.402/MIDI value 51 (0x33): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.409/MIDI value 52 (0x34): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.417/MIDI value 53 (0x35): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.425/MIDI value 54 (0x36): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000082 [0m[90m    0.433/MIDI value 55 (0x37): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.441/MIDI value 56 (0x38): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.449/MIDI value 57 (0x39): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.457/MIDI value 58 (0x3a): 1/4T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.465/MIDI value 59 (0x3b): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.472/MIDI value 60 (0x3c): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.480/MIDI value 61 (0x3d): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.488/MIDI value 62 (0x3e): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.496/MIDI value 63 (0x3f): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.504/MIDI value 64 (0x40): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.512/MIDI value 65 (0x41): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.520/MIDI value 66 (0x42): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.528/MIDI value 67 (0x43): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.535/MIDI value 68 (0x44): 1/8[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.543/MIDI value 69 (0x45): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.551/MIDI value 70 (0x46): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.559/MIDI value 71 (0x47): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.567/MIDI value 72 (0x48): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.575/MIDI value 73 (0x49): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000083 [0m[90m    0.583/MIDI value 74 (0x4a): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.591/MIDI value 75 (0x4b): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.598/MIDI value 76 (0x4c): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.606/MIDI value 77 (0x4d): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.614/MIDI value 78 (0x4e): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.622/MIDI value 79 (0x4f): 1/8T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.630/MIDI value 80 (0x50): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.638/MIDI value 81 (0x51): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.646/MIDI value 82 (0x52): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.654/MIDI value 83 (0x53): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.661/MIDI value 84 (0x54): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.669/MIDI value 85 (0x55): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.677/MIDI value 86 (0x56): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.685/MIDI value 87 (0x57): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.693/MIDI value 88 (0x58): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.701/MIDI value 89 (0x59): 1/16[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.709/MIDI value 90 (0x5a): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.717/MIDI value 91 (0x5b): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.724/MIDI value 92 (0x5c): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.732/MIDI value 93 (0x5d): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000084 [0m[90m    0.740/MIDI value 94 (0x5e): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.748/MIDI value 95 (0x5f): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.756/MIDI value 96 (0x60): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.764/MIDI value 97 (0x61): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.772/MIDI value 98 (0x62): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.780/MIDI value 99 (0x63): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.787/MIDI value 100 (0x64): 1/16T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.795/MIDI value 101 (0x65): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.803/MIDI value 102 (0x66): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.811/MIDI value 103 (0x67): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.819/MIDI value 104 (0x68): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.827/MIDI value 105 (0x69): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.835/MIDI value 106 (0x6a): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.843/MIDI value 107 (0x6b): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.850/MIDI value 108 (0x6c): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.858/MIDI value 109 (0x6d): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.866/MIDI value 110 (0x6e): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.874/MIDI value 111 (0x6f): 1/32[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.882/MIDI value 112 (0x70): 1/32T[0m
[90mD [0m[92m00000000 [0m[96m000085 [0m[90m    0.890/MIDI value 113 (0x71): 1/32T[0m
[90mD [0m[92m00000000 [0m[96m000086 [0m[90m    0.898/MIDI value 114 (0x72): 1/32T[0m
[90mD [0m[92m00000000 [0m[96m000086 [0m[90m    0.906/MIDI value 115 (0x73): 1/32T[0m
[90mD [0m[92m00000000 [0m[96m000086 [0m[90m    0.913/MIDI value 116 (0x74): 1/32T[0m
[90mD [0m[92m00000000 [0m[96m000086 [0m[90m    0.921/MIDI value 117 (0x75): 1/32T[0m
[90mD [0m[92m00000000 [0m[96m000086 [0m[90m    0.929/MIDI value 118 (0x76): 1/32T[0m
